kode_kabupaten_kota,nama_kabupaten_kota,status_kelahiran,jenis_kelamin,jumlah_kelahiran,tahun
3206,Kabupaten Tasikmalaya,Hidup,Perempuan,14822,2018
3206,Kabupaten Tasikmalaya,Mati,Laki-Laki,112,2018
3206,Kabupaten Tasikmalaya,Mati,Perempuan,75,2018
3207,Kabupaten Ciamis,Hidup,Laki-Laki,10142,2018
3207,Kabupaten Ciamis,Hidup,Perempuan,9221,2018
3207,Kabupaten Ciamis,Mati,Laki-Laki,134,2018
3207,Kabupaten Ciamis,Mati,Perempuan,79,2018
3208,Kabupaten Kuningan,Hidup,Laki-Laki,10409,2018
3208,Kabupaten Kuningan,Hidup,Perempuan,9416,2018
3208,Kabupaten Kuningan,Mati,Laki-Laki,30,2018
3208,Kabupaten Kuningan,Mati,Perempuan,20,2018
3209,Kabupaten Cirebon,Hidup,Laki-Laki,23287,2018
3209,Kabupaten Cirebon,Hidup,Perempuan,24484,2018
3209,Kabupaten Cirebon,Mati,Laki-Laki,55,2018
3209,Kabupaten Cirebon,Mati,Perempuan,60,2018
3210,Kabupaten Majalengka,Hidup,Laki-Laki,10656,2018
3210,Kabupaten Majalengka,Hidup,Perempuan,9984,2018
3210,Kabupaten Majalengka,Mati,Laki-Laki,26,2018
3210,Kabupaten Majalengka,Mati,Perempuan,26,2018
3211,Kabupaten Sumedang,Hidup,Laki-Laki,9982,2018
3211,Kabupaten Sumedang,Hidup,Perempuan,9226,2018
3211,Kabupaten Sumedang,Mati,Laki-Laki,56,2018
3211,Kabupaten Sumedang,Mati,Perempuan,48,2018
3212,Kabupaten Indramayu,Hidup,Laki-Laki,17684,2018
3212,Kabupaten Indramayu,Hidup,Perempuan,17023,2018
3212,Kabupaten Indramayu,Mati,Laki-Laki,75,2018
3212,Kabupaten Indramayu,Mati,Perempuan,64,2018
3213,Kabupaten Subang,Hidup,Laki-Laki,15567,2018
3213,Kabupaten Subang,Hidup,Perempuan,15402,2018
3213,Kabupaten Subang,Mati,Laki-Laki,83,2018
3213,Kabupaten Subang,Mati,Perempuan,51,2018
3214,Kabupaten Purwakarta,Hidup,Laki-Laki,9912,2018
3214,Kabupaten Purwakarta,Hidup,Perempuan,9184,2018
3214,Kabupaten Purwakarta,Mati,Laki-Laki,42,2018
3214,Kabupaten Purwakarta,Mati,Perempuan,34,2018
3215,Kabupaten Karawang,Hidup,Laki-Laki,21428,2018
3215,Kabupaten Karawang,Hidup,Perempuan,22536,2018
3215,Kabupaten Karawang,Mati,Laki-Laki,41,2018
3215,Kabupaten Karawang,Mati,Perempuan,26,2018
3216,Kabupaten Bekasi,Hidup,Laki-Laki,40073,2018
3216,Kabupaten Bekasi,Hidup,Perempuan,32794,2018
3216,Kabupaten Bekasi,Mati,Laki-Laki,12,2018
3216,Kabupaten Bekasi,Mati,Perempuan,7,2018
3217,Kabupaten Bandung Barat,Hidup,Laki-Laki,15726,2018
3217,Kabupaten Bandung Barat,Hidup,Perempuan,14102,2018
3217,Kabupaten Bandung Barat,Mati,Laki-Laki,81,2018
3217,Kabupaten Bandung Barat,Mati,Perempuan,82,2018
3218,Kabupaten Pangandaran,Hidup,Laki-Laki,3166,2018
3218,Kabupaten Pangandaran,Hidup,Perempuan,2946,2018
3218,Kabupaten Pangandaran,Mati,Laki-Laki,34,2018
3218,Kabupaten Pangandaran,Mati,Perempuan,10,2018
3271,Kota Bogor,Hidup,Laki-Laki,9954,2018
3271,Kota Bogor,Hidup,Perempuan,9715,2018
3271,Kota Bogor,Mati,Laki-Laki,18,2018
3271,Kota Bogor,Mati,Perempuan,12,2018
3272,Kota Sukabumi,Hidup,Laki-Laki,3001,2018
3272,Kota Sukabumi,Hidup,Perempuan,2996,2018
3272,Kota Sukabumi,Mati,Laki-Laki,14,2018
3272,Kota Sukabumi,Mati,Perempuan,10,2018
3273,Kota Bandung,Hidup,Laki-Laki,20536,2018
3273,Kota Bandung,Hidup,Perempuan,20465,2018
3273,Kota Bandung,Mati,Laki-Laki,25,2018
3273,Kota Bandung,Mati,Perempuan,17,2018
3274,Kota Cirebon,Hidup,Laki-Laki,2960,2018
3274,Kota Cirebon,Hidup,Perempuan,2692,2018
3274,Kota Cirebon,Mati,Laki-Laki,22,2018
3274,Kota Cirebon,Mati,Perempuan,6,2018
3275,Kota Bekasi,Hidup,Laki-Laki,23322,2018
3275,Kota Bekasi,Hidup,Perempuan,23991,2018
3275,Kota Bekasi,Mati,Laki-Laki,16,2018
3275,Kota Bekasi,Mati,Perempuan,9,2018
3276,Kota Depok,Hidup,Laki-Laki,22008,2018
3276,Kota Depok,Hidup,Perempuan,21219,2018
3276,Kota Depok,Mati,Laki-Laki,22,2018
3276,Kota Depok,Mati,Perempuan,19,2018
3277,Kota Cimahi,Hidup,Laki-Laki,5306,2018
3277,Kota Cimahi,Hidup,Perempuan,5461,2018
3277,Kota Cimahi,Mati,Laki-Laki,30,2018
3277,Kota Cimahi,Mati,Perempuan,30,2018
3278,Kota Tasikmalaya,Hidup,Laki-Laki,6022,2018
3278,Kota Tasikmalaya,Hidup,Perempuan,5994,2018
3278,Kota Tasikmalaya,Mati,Laki-Laki,3,2018
3278,Kota Tasikmalaya,Mati,Perempuan,1,2018
3279,Kota Banjar,Hidup,Laki-Laki,0,2018
3279,Kota Banjar,Hidup,Perempuan,0,2018
3279,Kota Banjar,Mati,Laki-Laki,0,2018
3279,Kota Banjar,Mati,Perempuan,0,2018
3201,Kabupaten Bogor,Hidup,Laki-Laki,59446,2019
3201,Kabupaten Bogor,Hidup,Perempuan,58749,2019
3201,Kabupaten Bogor,Mati,Laki-Laki,93,2019
3201,Kabupaten Bogor,Mati,Perempuan,74,2019
3203,Kabupaten Cianjur,Hidup,Laki-Laki,20846,2019
3203,Kabupaten Cianjur,Hidup,Perempuan,20280,2019
3203,Kabupaten Cianjur,Mati,Laki-Laki,6,2019
3204,Kabupaten Bandung,Hidup,Laki-Laki,34844,2019
3204,Kabupaten Bandung,Hidup,Perempuan,32923,2019
3204,Kabupaten Bandung,Mati,Laki-Laki,44,2019
3204,Kabupaten Bandung,Mati,Perempuan,46,2019
3206,Kabupaten Tasikmalaya,Hidup,Laki-Laki,15822,2019
3206,Kabupaten Tasikmalaya,Hidup,Perempuan,14902,2019
3206,Kabupaten Tasikmalaya,Mati,Laki-Laki,102,2019
3206,Kabupaten Tasikmalaya,Mati,Perempuan,77,2019
3207,Kabupaten Ciamis,Hidup,Laki-Laki,9964,2019
3207,Kabupaten Ciamis,Hidup,Perempuan,9182,2019
3207,Kabupaten Ciamis,Mati,Laki-Laki,70,2019
3207,Kabupaten Ciamis,Mati,Perempuan,55,2019
3208,Kabupaten Kuningan,Hidup,Laki-Laki,10168,2019
3208,Kabupaten Kuningan,Hidup,Perempuan,9286,2019
3208,Kabupaten Kuningan,Mati,Laki-Laki,28,2019
3208,Kabupaten Kuningan,Mati,Perempuan,29,2019
3209,Kabupaten Cirebon,Hidup,Laki-Laki,24840,2019
3209,Kabupaten Cirebon,Hidup,Perempuan,23574,2019
3209,Kabupaten Cirebon,Mati,Laki-Laki,0,2019
3209,Kabupaten Cirebon,Mati,Perempuan,0,2019
3210,Kabupaten Majalengka,Hidup,Laki-Laki,10545,2019
3210,Kabupaten Majalengka,Hidup,Perempuan,9892,2019
3210,Kabupaten Majalengka,Mati,Laki-Laki,30,2019
3210,Kabupaten Majalengka,Mati,Perempuan,24,2019
3211,Kabupaten Sumedang,Hidup,Laki-Laki,9613,2019
3211,Kabupaten Sumedang,Hidup,Perempuan,9200,2019
3211,Kabupaten Sumedang,Mati,Laki-Laki,5,2019
3211,Kabupaten Sumedang,Mati,Perempuan,6,2019
3212,Kabupaten Indramayu,Hidup,Laki-Laki,18328,2019
3212,Kabupaten Indramayu,Hidup,Perempuan,16257,2019
3212,Kabupaten Indramayu,Mati,Laki-Laki,94,2019
3212,Kabupaten Indramayu,Mati,Perempuan,57,2019
3213,Kabupaten Subang,Hidup,Laki-Laki,16005,2019
3213,Kabupaten Subang,Hidup,Perempuan,15913,2019
3213,Kabupaten Subang,Mati,Laki-Laki,54,2019
3213,Kabupaten Subang,Mati,Perempuan,41,2019
3214,Kabupaten Purwakarta,Hidup,Laki-Laki,9881,2019
3214,Kabupaten Purwakarta,Hidup,Perempuan,9392,2019
3214,Kabupaten Purwakarta,Mati,Laki-Laki,63,2019
3214,Kabupaten Purwakarta,Mati,Perempuan,35,2019
3215,Kabupaten Karawang,Hidup,Laki-Laki,22248,2019
3215,Kabupaten Karawang,Hidup,Perempuan,22602,2019
3215,Kabupaten Karawang,Mati,Laki-Laki,52,2019
3215,Kabupaten Karawang,Mati,Perempuan,29,2019
3216,Kabupaten Bekasi,Hidup,Laki-Laki,43854,2019
3216,Kabupaten Bekasi,Hidup,Perempuan,35880,2019
3216,Kabupaten Bekasi,Mati,Laki-Laki,14,2019
3216,Kabupaten Bekasi,Mati,Perempuan,21,2019
3217,Kabupaten Bandung Barat,Hidup,Laki-Laki,15923,2019
3217,Kabupaten Bandung Barat,Hidup,Perempuan,14414,2019
3217,Kabupaten Bandung Barat,Mati,Laki-Laki,64,2019
3217,Kabupaten Bandung Barat,Mati,Perempuan,157,2019
3218,Kabupaten Pangandaran,Hidup,Laki-Laki,3085,2019
3218,Kabupaten Pangandaran,Hidup,Perempuan,2989,2019
3218,Kabupaten Pangandaran,Mati,Laki-Laki,27,2019
3218,Kabupaten Pangandaran,Mati,Perempuan,26,2019
3271,Kota Bogor,Hidup,Laki-Laki,9991,2019
3271,Kota Bogor,Hidup,Perempuan,10204,2019
3271,Kota Bogor,Mati,Laki-Laki,67,2019
3271,Kota Bogor,Mati,Perempuan,57,2019
3272,Kota Sukabumi,Hidup,Laki-Laki,3192,2019
3272,Kota Sukabumi,Hidup,Perempuan,2884,2019
3272,Kota Sukabumi,Mati,Laki-Laki,8,2019
3272,Kota Sukabumi,Mati,Perempuan,7,2019
3273,Kota Bandung,Hidup,Laki-Laki,19489,2019
3273,Kota Bandung,Hidup,Perempuan,22345,2019
3273,Kota Bandung,Mati,Laki-Laki,50,2019
3273,Kota Bandung,Mati,Perempuan,68,2019
3274,Kota Cirebon,Hidup,Laki-Laki,2867,2019
3274,Kota Cirebon,Hidup,Perempuan,2624,2019
3274,Kota Cirebon,Mati,Laki-Laki,19,2019
3274,Kota Cirebon,Mati,Perempuan,13,2019
3275,Kota Bekasi,Hidup,Laki-Laki,24020,2019
3275,Kota Bekasi,Hidup,Perempuan,25525,2019
3275,Kota Bekasi,Mati,Laki-Laki,146,2019
3275,Kota Bekasi,Mati,Perempuan,127,2019
3276,Kota Depok,Hidup,Laki-Laki,22234,2019
3276,Kota Depok,Hidup,Perempuan,21622,2019
3276,Kota Depok,Mati,Laki-Laki,21,2019
3276,Kota Depok,Mati,Perempuan,18,2019
3277,Kota Cimahi,Hidup,Laki-Laki,5362,2019
3277,Kota Cimahi,Hidup,Perempuan,5443,2019
3277,Kota Cimahi,Mati,Laki-Laki,21,2019
3277,Kota Cimahi,Mati,Perempuan,18,2019
3278,Kota Tasikmalaya,Hidup,Laki-Laki,5962,2019
3278,Kota Tasikmalaya,Hidup,Perempuan,5748,2019
3278,Kota Tasikmalaya,Mati,Laki-Laki,3,2019
3278,Kota Tasikmalaya,Mati,Perempuan,2,2019
3279,Kota Banjar,Hidup,Laki-Laki,1559,2019
3279,Kota Banjar,Hidup,Perempuan,1472,2019
3279,Kota Banjar,Mati,Laki-Laki,16,2019
3279,Kota Banjar,Mati,Perempuan,17,2019
3201,Kabupaten Bogor,Hidup,Laki-Laki,55693,2020
3201,Kabupaten Bogor,Hidup,Perempuan,57859,2020
3201,Kabupaten Bogor,Mati,Laki-Laki,42,2020
3201,Kabupaten Bogor,Mati,Perempuan,71,2020
3202,Kabupaten Sukabumi,Hidup,Laki-Laki,0,2020
3202,Kabupaten Sukabumi,Hidup,Perempuan,0,2020
3202,Kabupaten Sukabumi,Mati,Laki-Laki,0,2020
3202,Kabupaten Sukabumi,Mati,Perempuan,0,2020
3203,Kabupaten Cianjur,Hidup,Laki-Laki,0,2020
3203,Kabupaten Cianjur,Hidup,Perempuan,0,2020
3203,Kabupaten Cianjur,Mati,Laki-Laki,0,2020
3203,Kabupaten Cianjur,Mati,Perempuan,0,2020
3204,Kabupaten Bandung,Hidup,Laki-Laki,34664,2020
3204,Kabupaten Bandung,Hidup,Perempuan,32238,2020
3204,Kabupaten Bandung,Mati,Laki-Laki,37,2020
3204,Kabupaten Bandung,Mati,Perempuan,35,2020
3205,Kabupaten Garut,Hidup,Laki-Laki,26756,2020
3205,Kabupaten Garut,Hidup,Perempuan,25500,2020
3205,Kabupaten Garut,Mati,Laki-Laki,195,2020
3205,Kabupaten Garut,Mati,Perempuan,170,2020
3206,Kabupaten Tasikmalaya,Hidup,Laki-Laki,15487,2020
3206,Kabupaten Tasikmalaya,Hidup,Perempuan,14870,2020
3206,Kabupaten Tasikmalaya,Mati,Laki-Laki,87,2020
3206,Kabupaten Tasikmalaya,Mati,Perempuan,62,2020
3208,Kabupaten Kuningan,Hidup,Laki-Laki,10126,2020
3208,Kabupaten Kuningan,Hidup,Perempuan,9189,2020
3208,Kabupaten Kuningan,Mati,Laki-Laki,0,2020
3208,Kabupaten Kuningan,Mati,Perempuan,0,2020
3209,Kabupaten Cirebon,Hidup,Laki-Laki,21389,2020
3209,Kabupaten Cirebon,Hidup,Perempuan,26142,2020
3209,Kabupaten Cirebon,Mati,Laki-Laki,30,2020
3209,Kabupaten Cirebon,Mati,Perempuan,47,2020
3210,Kabupaten Majalengka,Hidup,Laki-Laki,10819,2020
3210,Kabupaten Majalengka,Hidup,Perempuan,10148,2020
3210,Kabupaten Majalengka,Mati,Laki-Laki,33,2020
3210,Kabupaten Majalengka,Mati,Perempuan,30,2020
3211,Kabupaten Sumedang,Hidup,Laki-Laki,9924,2020
3211,Kabupaten Sumedang,Hidup,Perempuan,9136,2020
3211,Kabupaten Sumedang,Mati,Laki-Laki,52,2020
3211,Kabupaten Sumedang,Mati,Perempuan,44,2020
3212,Kabupaten Indramayu,Hidup,Laki-Laki,15356,2020
3212,Kabupaten Indramayu,Hidup,Perempuan,14698,2020
3212,Kabupaten Indramayu,Mati,Laki-Laki,57,2020
3212,Kabupaten Indramayu,Mati,Perempuan,43,2020
3213,Kabupaten Subang,Hidup,Laki-Laki,16796,2020
3213,Kabupaten Subang,Hidup,Perempuan,16380,2020
3213,Kabupaten Subang,Mati,Laki-Laki,66,2020
3213,Kabupaten Subang,Mati,Perempuan,38,2020
3214,Kabupaten Purwakarta,Hidup,Laki-Laki,9212,2020
3214,Kabupaten Purwakarta,Hidup,Perempuan,8333,2020
3214,Kabupaten Purwakarta,Mati,Laki-Laki,57,2020
3214,Kabupaten Purwakarta,Mati,Perempuan,48,2020
3215,Kabupaten Karawang,Hidup,Laki-Laki,21393,2020
3215,Kabupaten Karawang,Hidup,Perempuan,21572,2020
3215,Kabupaten Karawang,Mati,Laki-Laki,41,2020
3215,Kabupaten Karawang,Mati,Perempuan,43,2020
3216,Kabupaten Bekasi,Hidup,Laki-Laki,39312,2020
3216,Kabupaten Bekasi,Hidup,Perempuan,38074,2020
3216,Kabupaten Bekasi,Mati,Laki-Laki,10,2020
3216,Kabupaten Bekasi,Mati,Perempuan,6,2020
3217,Kabupaten Bandung Barat,Hidup,Laki-Laki,15923,2020
3217,Kabupaten Bandung Barat,Hidup,Perempuan,14414,2020
3217,Kabupaten Bandung Barat,Mati,Laki-Laki,64,2020
3217,Kabupaten Bandung Barat,Mati,Perempuan,157,2020
3218,Kabupaten Pangandaran,Hidup,Laki-Laki,3131,2020
3218,Kabupaten Pangandaran,Hidup,Perempuan,2964,2020
3218,Kabupaten Pangandaran,Mati,Laki-Laki,20,2020
3218,Kabupaten Pangandaran,Mati,Perempuan,21,2020
3271,Kota Bogor,Hidup,Laki-Laki,9504,2020
3271,Kota Bogor,Hidup,Perempuan,9238,2020
3271,Kota Bogor,Mati,Laki-Laki,30,2020
3271,Kota Bogor,Mati,Perempuan,20,2020
3272,Kota Sukabumi,Hidup,Laki-Laki,3187,2020
3272,Kota Sukabumi,Hidup,Perempuan,2965,2020
3272,Kota Sukabumi,Mati,Laki-Laki,17,2020
3272,Kota Sukabumi,Mati,Perempuan,10,2020
3273,Kota Bandung,Hidup,Laki-Laki,17239,2020
3273,Kota Bandung,Hidup,Perempuan,17127,2020
3273,Kota Bandung,Mati,Laki-Laki,31,2020
3273,Kota Bandung,Mati,Perempuan,17,2020
3274,Kota Cirebon,Hidup,Laki-Laki,2764,2020
3274,Kota Cirebon,Hidup,Perempuan,2399,2020
3274,Kota Cirebon,Mati,Laki-Laki,15,2020
3274,Kota Cirebon,Mati,Perempuan,11,2020
3275,Kota Bekasi,Hidup,Laki-Laki,22436,2020
3275,Kota Bekasi,Hidup,Perempuan,23641,2020
3275,Kota Bekasi,Mati,Laki-Laki,30,2020
3275,Kota Bekasi,Mati,Perempuan,19,2020
3276,Kota Depok,Hidup,Laki-Laki,22551,2020
3276,Kota Depok,Hidup,Perempuan,21929,2020
3276,Kota Depok,Mati,Laki-Laki,14,2020
3276,Kota Depok,Mati,Perempuan,17,2020
3277,Kota Cimahi,Hidup,Laki-Laki,5202,2020
3277,Kota Cimahi,Hidup,Perempuan,5159,2020
3277,Kota Cimahi,Mati,Laki-Laki,19,2020
3277,Kota Cimahi,Mati,Perempuan,22,2020
3278,Kota Tasikmalaya,Hidup,Laki-Laki,5980,2020
3278,Kota Tasikmalaya,Hidup,Perempuan,5850,2020
3278,Kota Tasikmalaya,Mati,Laki-Laki,9,2020
3278,Kota Tasikmalaya,Mati,Perempuan,6,2020
3279,Kota Banjar,Hidup,Laki-Laki,1579,2020
3279,Kota Banjar,Hidup,Perempuan,1372,2020
3279,Kota Banjar,Mati,Laki-Laki,12,2020
3279,Kota Banjar,Mati,Perempuan,16,2020
3201,Kabupaten Bogor,Hidup,Laki-Laki,54217,2021
3201,Kabupaten Bogor,Hidup,Perempuan,56109,2021
3201,Kabupaten Bogor,Mati,Laki-Laki,45,2021
3201,Kabupaten Bogor,Mati,Perempuan,82,2021
3202,Kabupaten Sukabumi,Hidup,Laki-Laki,23621,2021
3202,Kabupaten Sukabumi,Hidup,Perempuan,21575,2021
3202,Kabupaten Sukabumi,Mati,Laki-Laki,40,2021
3202,Kabupaten Sukabumi,Mati,Perempuan,48,2021
3203,Kabupaten Cianjur,Hidup,Laki-Laki,25418,2021
3203,Kabupaten Cianjur,Hidup,Perempuan,21849,2021
3203,Kabupaten Cianjur,Mati,Laki-Laki,28,2021
3203,Kabupaten Cianjur,Mati,Perempuan,22,2021
3204,Kabupaten Bandung,Hidup,Laki-Laki,31922,2021
3204,Kabupaten Bandung,Hidup,Perempuan,31018,2021
3204,Kabupaten Bandung,Mati,Laki-Laki,70,2021
3204,Kabupaten Bandung,Mati,Perempuan,45,2021
3205,Kabupaten Garut,Hidup,Laki-Laki,25362,2021
3205,Kabupaten Garut,Hidup,Perempuan,25431,2021
3205,Kabupaten Garut,Mati,Laki-Laki,185,2021
3205,Kabupaten Garut,Mati,Perempuan,155,2021
3206,Kabupaten Tasikmalaya,Hidup,Laki-Laki,15426,2021
3206,Kabupaten Tasikmalaya,Hidup,Perempuan,14524,2021
3206,Kabupaten Tasikmalaya,Mati,Laki-Laki,102,2021
3206,Kabupaten Tasikmalaya,Mati,Perempuan,73,2021
3207,Kabupaten Ciamis,Hidup,Laki-Laki,9617,2021
3207,Kabupaten Ciamis,Hidup,Perempuan,8688,2021
3207,Kabupaten Ciamis,Mati,Laki-Laki,80,2021
3207,Kabupaten Ciamis,Mati,Perempuan,53,2021
3208,Kabupaten Kuningan,Hidup,Laki-Laki,9725,2021
3208,Kabupaten Kuningan,Hidup,Perempuan,8768,2021
3208,Kabupaten Kuningan,Mati,Laki-Laki,45,2021
3208,Kabupaten Kuningan,Mati,Perempuan,54,2021
3209,Kabupaten Cirebon,Hidup,Laki-Laki,23821,2021
3209,Kabupaten Cirebon,Hidup,Perempuan,22520,2021
3209,Kabupaten Cirebon,Mati,Laki-Laki,35,2021
3209,Kabupaten Cirebon,Mati,Perempuan,42,2021
3210,Kabupaten Majalengka,Hidup,Laki-Laki,10372,2021
3210,Kabupaten Majalengka,Hidup,Perempuan,9464,2021
3210,Kabupaten Majalengka,Mati,Laki-Laki,29,2021
3210,Kabupaten Majalengka,Mati,Perempuan,26,2021
3211,Kabupaten Sumedang,Hidup,Laki-Laki,9233,2021
3211,Kabupaten Sumedang,Hidup,Perempuan,8648,2021
3211,Kabupaten Sumedang,Mati,Laki-Laki,58,2021
3211,Kabupaten Sumedang,Mati,Perempuan,68,2021
3212,Kabupaten Indramayu,Hidup,Laki-Laki,14537,2021
3212,Kabupaten Indramayu,Hidup,Perempuan,14051,2021
3212,Kabupaten Indramayu,Mati,Laki-Laki,54,2021
3212,Kabupaten Indramayu,Mati,Perempuan,41,2021
3213,Kabupaten Subang,Hidup,Laki-Laki,16831,2021
3213,Kabupaten Subang,Hidup,Perempuan,16509,2021
3213,Kabupaten Subang,Mati,Laki-Laki,33,2021
3213,Kabupaten Subang,Mati,Perempuan,25,2021
3214,Kabupaten Purwakarta,Hidup,Laki-Laki,9105,2021
3214,Kabupaten Purwakarta,Hidup,Perempuan,8907,2021
3214,Kabupaten Purwakarta,Mati,Laki-Laki,42,2021
3214,Kabupaten Purwakarta,Mati,Perempuan,28,2021
3215,Kabupaten Karawang,Hidup,Laki-Laki,19515,2021
3215,Kabupaten Karawang,Hidup,Perempuan,20165,2021
3215,Kabupaten Karawang,Mati,Laki-Laki,46,2021
3215,Kabupaten Karawang,Mati,Perempuan,57,2021
3216,Kabupaten Bekasi,Hidup,Laki-Laki,37994,2021
3216,Kabupaten Bekasi,Hidup,Perempuan,35073,2021
3216,Kabupaten Bekasi,Mati,Laki-Laki,0,2021
3216,Kabupaten Bekasi,Mati,Perempuan,1,2021
3217,Kabupaten Bandung Barat,Hidup,Laki-Laki,13653,2021
3217,Kabupaten Bandung Barat,Hidup,Perempuan,12347,2021
3217,Kabupaten Bandung Barat,Mati,Laki-Laki,62,2021
3217,Kabupaten Bandung Barat,Mati,Perempuan,54,2021
3218,Kabupaten Pangandaran,Hidup,Laki-Laki,3162,2021
3218,Kabupaten Pangandaran,Hidup,Perempuan,2858,2021
3218,Kabupaten Pangandaran,Mati,Laki-Laki,32,2021
3218,Kabupaten Pangandaran,Mati,Perempuan,17,2021
3271,Kota Bogor,Hidup,Laki-Laki,8775,2021
3271,Kota Bogor,Hidup,Perempuan,8809,2021
3271,Kota Bogor,Mati,Laki-Laki,20,2021
3271,Kota Bogor,Mati,Perempuan,9,2021
3272,Kota Sukabumi,Hidup,Laki-Laki,3108,2021
3272,Kota Sukabumi,Hidup,Perempuan,2663,2021
3272,Kota Sukabumi,Mati,Laki-Laki,7,2021
3272,Kota Sukabumi,Mati,Perempuan,3,2021
3273,Kota Bandung,Hidup,Laki-Laki,17270,2021
3273,Kota Bandung,Hidup,Perempuan,17132,2021
3273,Kota Bandung,Mati,Laki-Laki,8,2021
3273,Kota Bandung,Mati,Perempuan,6,2021
3274,Kota Cirebon,Hidup,Laki-Laki,2561,2021
3274,Kota Cirebon,Hidup,Perempuan,2501,2021
3274,Kota Cirebon,Mati,Laki-Laki,4,2021
3274,Kota Cirebon,Mati,Perempuan,4,2021
3275,Kota Bekasi,Hidup,Laki-Laki,21757,2021
3275,Kota Bekasi,Hidup,Perempuan,22377,2021
3275,Kota Bekasi,Mati,Laki-Laki,31,2021
3275,Kota Bekasi,Mati,Perempuan,21,2021
3276,Kota Depok,Hidup,Laki-Laki,21181,2021
3276,Kota Depok,Hidup,Perempuan,20597,2021
3276,Kota Depok,Mati,Laki-Laki,21,2021
3276,Kota Depok,Mati,Perempuan,21,2021
3277,Kota Cimahi,Hidup,Laki-Laki,5158,2021
3277,Kota Cimahi,Hidup,Perempuan,5080,2021
3277,Kota Cimahi,Mati,Laki-Laki,25,2021
3277,Kota Cimahi,Mati,Perempuan,20,2021
3278,Kota Tasikmalaya,Hidup,Laki-Laki,5825,2021
3278,Kota Tasikmalaya,Hidup,Perempuan,5695,2021
3278,Kota Tasikmalaya,Mati,Laki-Laki,2,2021
3278,Kota Tasikmalaya,Mati,Perempuan,3,2021
3279,Kota Banjar,Hidup,Laki-Laki,1511,2021
3279,Kota Banjar,Hidup,Perempuan,1338,2021
3279,Kota Banjar,Mati,Laki-Laki,16,2021
3279,Kota Banjar,Mati,Perempuan,19,2021
3201,Kabupaten Bogor,Hidup,Laki-Laki,55832,2022
3201,Kabupaten Bogor,Hidup,Perempuan,55180,2022
3201,Kabupaten Bogor,Mati,Laki-Laki,76,2022
3201,Kabupaten Bogor,Mati,Perempuan,65,2022
3202,Kabupaten Sukabumi,Hidup,Laki-Laki,21319,2022
3202,Kabupaten Sukabumi,Hidup,Perempuan,20189,2022
3202,Kabupaten Sukabumi,Mati,Laki-Laki,50,2022
3202,Kabupaten Sukabumi,Mati,Perempuan,53,2022
3203,Kabupaten Cianjur,Hidup,Laki-Laki,21112,2022
3203,Kabupaten Cianjur,Hidup,Perempuan,19810,2022
3203,Kabupaten Cianjur,Mati,Laki-Laki,29,2022
3203,Kabupaten Cianjur,Mati,Perempuan,19,2022
3204,Kabupaten Bandung,Hidup,Laki-Laki,31234,2022
3204,Kabupaten Bandung,Hidup,Perempuan,29301,2022
3204,Kabupaten Bandung,Mati,Laki-Laki,63,2022
3204,Kabupaten Bandung,Mati,Perempuan,31,2022
3205,Kabupaten Garut,Hidup,Laki-Laki,23562,2022
3205,Kabupaten Garut,Hidup,Perempuan,23290,2022
3205,Kabupaten Garut,Mati,Laki-Laki,178,2022
3205,Kabupaten Garut,Mati,Perempuan,178,2022
3206,Kabupaten Tasikmalaya,Hidup,Laki-Laki,14617,2022
3206,Kabupaten Tasikmalaya,Hidup,Perempuan,13923,2022
3206,Kabupaten Tasikmalaya,Mati,Laki-Laki,76,2022
3206,Kabupaten Tasikmalaya,Mati,Perempuan,72,2022
3207,Kabupaten Ciamis,Hidup,Laki-Laki,8922,2022
3207,Kabupaten Ciamis,Hidup,Perempuan,8373,2022
3207,Kabupaten Ciamis,Mati,Laki-Laki,72,2022
3207,Kabupaten Ciamis,Mati,Perempuan,40,2022
3208,Kabupaten Kuningan,Hidup,Laki-Laki,8526,2022
3208,Kabupaten Kuningan,Hidup,Perempuan,8047,2022
3208,Kabupaten Kuningan,Mati,Laki-Laki,78,2022
3208,Kabupaten Kuningan,Mati,Perempuan,34,2022
3209,Kabupaten Cirebon,Hidup,Laki-Laki,20992,2022
3209,Kabupaten Cirebon,Hidup,Perempuan,22246,2022
3209,Kabupaten Cirebon,Mati,Laki-Laki,38,2022
3209,Kabupaten Cirebon,Mati,Perempuan,43,2022
3210,Kabupaten Majalengka,Hidup,Laki-Laki,9426,2022
3210,Kabupaten Majalengka,Hidup,Perempuan,9048,2022
3210,Kabupaten Majalengka,Mati,Laki-Laki,21,2022
3210,Kabupaten Majalengka,Mati,Perempuan,31,2022
3211,Kabupaten Sumedang,Hidup,Laki-Laki,8290,2022
3211,Kabupaten Sumedang,Hidup,Perempuan,7697,2022
3211,Kabupaten Sumedang,Mati,Laki-Laki,59,2022
3211,Kabupaten Sumedang,Mati,Perempuan,64,2022
3212,Kabupaten Indramayu,Hidup,Laki-Laki,13634,2022
3212,Kabupaten Indramayu,Hidup,Perempuan,13071,2022
3212,Kabupaten Indramayu,Mati,Laki-Laki,59,2022
3212,Kabupaten Indramayu,Mati,Perempuan,28,2022
3213,Kabupaten Subang,Hidup,Laki-Laki,10828,2022
3213,Kabupaten Subang,Hidup,Perempuan,11089,2022
3213,Kabupaten Subang,Mati,Laki-Laki,43,2022
